usagekey,species,family,order,matchtype,status,label,occ
3150359,Phalacrocarpum oppositifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Phalacrocarpum_oppositifolium,0
3087995,Castrilanthemum debeauxii,Asteraceae,Asterales,EXACT,ACCEPTED,Castrilanthemum_debeauxii,0
3122039,Leucanthemopsis alpina,Asteraceae,Asterales,EXACT,ACCEPTED,Leucanthemopsis_alpina,0
3132537,Hymenostemma pseudanthemis,Asteraceae,Asterales,EXACT,ACCEPTED,Hymenostemma_pseudanthemis,0
3151344,Prolongoa hispanica,Asteraceae,Asterales,EXACT,ACCEPTED,Prolongoa_hispanica,0
3118274,Tanacetum vulgare,Asteraceae,Asterales,EXACT,ACCEPTED,Tanacetum_vulgare,37
6063901,Gonospermum ferulaceum,Asteraceae,Asterales,EXACT,ACCEPTED,Gonospermum_ferulaceum,0
5390618,Cota tinctoria,Asteraceae,Asterales,EXACT,ACCEPTED,Cota_tinctoria,1
3118430,Tanacetum parthenium,Asteraceae,Asterales,EXACT,ACCEPTED,Tanacetum_parthenium,300
3103791,Matricaria discoidea,Asteraceae,Asterales,EXACT,ACCEPTED,Matricaria_discoidea,79
3104179,Tripleurospermum inodorum,Asteraceae,Asterales,EXACT,ACCEPTED,Tripleurospermum_inodorum,15
3102781,Anthemis arvensis,Asteraceae,Asterales,EXACT,ACCEPTED,Anthemis_arvensis,38
3109493,Leptorhynchos squamatus,Asteraceae,Asterales,EXACT,ACCEPTED,Achillea_distans-subsp.-tanacetifolia,0
3120356,Achillea maritima,Asteraceae,Asterales,EXACT,ACCEPTED,Achillea_maritima,0
3096491,Heliocauta atlantica,Asteraceae,Asterales,EXACT,ACCEPTED,Heliocauta_atlantica,0
3148589,Anacyclus clavatus,Asteraceae,Asterales,EXACT,ACCEPTED,Anacyclus_clavatus,0
3118637,Corymbium villosum,Asteraceae,Asterales,EXACT,ACCEPTED,Corymbium_villosum,0
3118633,Corymbium cymosum,Asteraceae,Asterales,EXACT,ACCEPTED,Corymbium_cymosum,0
7444199,Corymbium glabrum,Asteraceae,Asterales,EXACT,ACCEPTED,Corymbium_glabrum,0
5402340,Dimorphotheca jucunda,Asteraceae,Asterales,EXACT,ACCEPTED,Dimorphotheca_jucunda,0
5402363,Dimorphotheca pluvialis,Asteraceae,Asterales,EXACT,ACCEPTED,Dimorphotheca_pluvialis,10
3093609,Osteospermum sinuatum,Asteraceae,Asterales,EXACT,ACCEPTED,Osteospermum_sinuatum,0
4252828,Osteospermum moniliferum,Asteraceae,Asterales,EXACT,ACCEPTED,Osteospermum_moniliferum,15
9182765,Calendula arvensis,Asteraceae,Asterales,EXACT,ACCEPTED,Calendula_arvensis,34
3138399,Osteospermum ilicifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Osteospermum_ilicifolium,0
3098488,Printzia polifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Printzia_polifolia,0
3098502,Printzia auriculata,Asteraceae,Asterales,EXACT,ACCEPTED,Printzia_auriculata,0
5390235,Nardophyllum chiliotrichoides,Asteraceae,Asterales,EXACT,ACCEPTED,Nardophyllum_chiliotrichoides,42
5390238,Nardophyllum armatum,Asteraceae,Asterales,EXACT,ACCEPTED,Nardophyllum_armatum,57
5391053,Celmisia angustifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Celmisia_angustifolia,0
5391060,Celmisia lyallii,Asteraceae,Asterales,EXACT,ACCEPTED,Celmisia_lyallii,0
5391039,Celmisia costiniana,Asteraceae,Asterales,EXACT,ACCEPTED,Celmisia_costiniana,0
3150323,Pachystegia insignis,Asteraceae,Asterales,EXACT,ACCEPTED,Pachystegia_insignis,0
5385001,Pleurophyllum hookeri,Asteraceae,Asterales,EXACT,ACCEPTED,Pleurophyllum_hookeri,0
10737146,Mairia purpurata,Asteraceae,Asterales,EXACT,ACCEPTED,Mairia_purpurata,0
3134482,Novenia tunariensis,Asteraceae,Asterales,EXACT,ACCEPTED,Novenia_tunariensis,52
3096721,Oritrophium peruvianum,Asteraceae,Asterales,EXACT,ACCEPTED,Oritrophium_peruvianum,300
3096716,Oritrophium repens,Asteraceae,Asterales,EXACT,ACCEPTED,Oritrophium_repens,81
5394807,Pteronia divaricata,Asteraceae,Asterales,EXACT,ACCEPTED,Pteronia_divaricata,0
3151295,Thaminophyllum latifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Thaminophyllum_latifolium,0
3141923,Polyarrhena reflexa,Asteraceae,Asterales,EXACT,ACCEPTED,Polyarrhena_reflexa,0
3137989,Poecilolepis ficoidea,Asteraceae,Asterales,EXACT,ACCEPTED,Poecilolepis_ficoidea,0
8389589,Chrysocoma ciliata,Asteraceae,Asterales,EXACT,ACCEPTED,Chrysocoma_ciliata,0
3134948,Erodiophyllum elderi,Asteraceae,Asterales,EXACT,ACCEPTED,Erodiophyllum_elderi,0
3090697,Linochilus floribundus,Asteraceae,Asterales,EXACT,ACCEPTED,Linochilus_floribundus,300
10824476,Linochilus rupestris,Asteraceae,Asterales,EXACT,ACCEPTED,Linochilus_rupestris,300
5395237,Welwitschiella neriifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Welwitschiella_neriifolia,0
3138913,Peripleura arida,Asteraceae,Asterales,EXACT,ACCEPTED,Peripleura_arida,0
3089810,Commidendrum rugosum,Asteraceae,Asterales,EXACT,ACCEPTED,Commidendrum_rugosum,0
3115588,Dichrocephala integrifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Dichrocephala_integrifolia,0
3145202,Novaguinea rudalliae,Asteraceae,Asterales,EXACT,ACCEPTED,Novaguinea_rudalliae,0
3119729,Psiadia retusa,Asteraceae,Asterales,EXACT,ACCEPTED,Psiadia_retusa,0
4252339,Sarcanthemum coronopus,Asteraceae,Asterales,EXACT,ACCEPTED,Sarcanthemum_coronopus,0
4217191,Psiadia arguta,Asteraceae,Asterales,EXACT,ACCEPTED,Psiadia_arguta,0
3147439,Pithocarpa pulchella,Asteraceae,Asterales,EXACT,ACCEPTED,Pithocarpa_pulchella,0
3092774,Euthamia occidentalis,Asteraceae,Asterales,EXACT,ACCEPTED,Euthamia_occidentalis,0
3117424,Bellis perennis,Asteraceae,Asterales,EXACT,ACCEPTED,Bellis_perennis,173
3092946,Callistephus chinensis,Asteraceae,Asterales,EXACT,ACCEPTED,Callistephus_chinensis,6
7751501,Aster tataricus,Asteraceae,Asterales,EXACT,ACCEPTED,Aster_tataricus,0
11228231,Galatella grimmii,Asteraceae,Asterales,EXACT,ACCEPTED,Galatella_grimmii,0
5387396,Aster alpinus,Asteraceae,Asterales,EXACT,ACCEPTED,Aster_alpinus,0
3091677,Galatella linosyris,Asteraceae,Asterales,EXACT,ACCEPTED,Galatella_linosyris,0
7979053,Olearia axillaris,Asteraceae,Asterales,EXACT,ACCEPTED,Olearia_axillaris,5
3117221,Allittia cardiocarpa,Asteraceae,Asterales,EXACT,ACCEPTED,Allittia_cardiocarpa,0
3095899,Parantennaria uniceps,Asteraceae,Asterales,EXACT,ACCEPTED,Parantennaria_uniceps,0
5385662,Pembertonia latisquamea,Asteraceae,Asterales,EXACT,ACCEPTED,Pembertonia_latisquamea,0
3144603,Brachyscome iberidifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Brachyscome_iberidifolia,0
3103404,Chondropyxis halophila,Asteraceae,Asterales,EXACT,ACCEPTED,Chondropyxis_halophila,0
5389440,Kippistia suaedifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Kippistia_suaedifolia,0
3095324,Minuria leptophylla,Asteraceae,Asterales,EXACT,ACCEPTED,Minuria_leptophylla,0
3110321,Elachanthus pusillus,Asteraceae,Asterales,EXACT,ACCEPTED,Elachanthus_pusillus,0
5394705,Isoetopsis graminifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Isoetopsis_graminifolia,0
3148673,Iotasperma sessilifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Iotasperma_sessilifolia,0
3151291,Dichromochlamys dentatifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Dichromochlamys_dentatifolia,0
3089436,Ixiochlamys cuneifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Ixiochlamys_cuneifolia,0
3117345,Ceratogyne obionoides,Asteraceae,Asterales,EXACT,ACCEPTED,Ceratogyne_obionoides,0
3098324,Solenogyne dominii,Asteraceae,Asterales,EXACT,ACCEPTED,Solenogyne_dominii,0
3142124,Lagenophora stipitata,Asteraceae,Asterales,EXACT,ACCEPTED,Lagenophora_stipitata,0
3134177,Achnophora tatei,Asteraceae,Asterales,EXACT,ACCEPTED,Achnophora_tatei,0
4247760,Pappochroma pappocromum,Asteraceae,Asterales,EXACT,ACCEPTED,Pappochroma_pappocromum,0
9511638,Pilbara trudgenii,Asteraceae,Asterales,EXACT,ACCEPTED,Pilbara_trudgenii,0
3092114,Dimorphocoma minutula,Asteraceae,Asterales,EXACT,ACCEPTED,Dimorphocoma_minutula,0
3099135,Camptacra barbata,Asteraceae,Asterales,EXACT,ACCEPTED,Camptacra_barbata,0
3090682,Linochilus phylicoides,Asteraceae,Asterales,EXACT,ACCEPTED,Linochilus_phylicoides,300
3088182,Plagiocheilus peduncularis,Asteraceae,Asterales,EXACT,ACCEPTED,Plagiocheilus_peduncularis,12
3114905,Tessaria absinthioides,Asteraceae,Asterales,EXACT,ACCEPTED,Tessaria_absinthioides,300
3134189,Hinterhubera columbica,Asteraceae,Asterales,EXACT,ACCEPTED,Hinterhubera_columbica,5
3089479,Blakiella bartsiifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Blakiella_bartsiifolia,5
3098735,Parastrephia phyliciformis,Asteraceae,Asterales,EXACT,ACCEPTED,Parastrephia_phyliciformis,5
3098748,Parastrephia quadrangularis,Asteraceae,Asterales,EXACT,ACCEPTED,Parastrephia_quadrangularis,215
3090634,Diplostephium glandulosum,Asteraceae,Asterales,EXACT,ACCEPTED,Diplostephium_glandulosum,282
3090590,Diplostephium ericoides,Asteraceae,Asterales,EXACT,ACCEPTED,Diplostephium_ericoides,300
3147013,Erigeron rosulatus,Asteraceae,Asterales,EXACT,ACCEPTED,Erigeron_rosulatus,89
3146961,Erigeron ecuadoriensis,Asteraceae,Asterales,EXACT,ACCEPTED,Erigeron_ecuadoriensis,156
3147144,Erigeron uniflorus,Asteraceae,Asterales,EXACT,ACCEPTED,Erigeron_uniflorus,0
3146791,Erigeron canadensis,Asteraceae,Asterales,EXACT,ACCEPTED,Erigeron_canadensis,140
5400888,Helianthella quinquenervis,Asteraceae,Asterales,EXACT,ACCEPTED,Helianthella_quinquenervis,0
3088843,Sericocarpus oregonensis,Asteraceae,Asterales,EXACT,ACCEPTED,Sericocarpus_oregonensis,0
5389072,Solidago chilensis,Asteraceae,Asterales,EXACT,ACCEPTED,Solidago_chilensis,300
5389029,Solidago canadensis,Asteraceae,Asterales,EXACT,ACCEPTED,Solidago_canadensis,0
5402043,Stenotus acaulis,Asteraceae,Asterales,EXACT,ACCEPTED,Stenotus_acaulis,0
3148655,Chrysothamnus greenei,Asteraceae,Asterales,EXACT,ACCEPTED,Chrysothamnus_greenei,0
6444720,Pityopsis aspera,Asteraceae,Asterales,EXACT,ACCEPTED,Pityopsis_aspera,0
3094303,Pityopsis ruthii,Asteraceae,Asterales,EXACT,ACCEPTED,Pityopsis_ruthii,0
5939812,Laestadia muscicola,Asteraceae,Asterales,EXACT,ACCEPTED,Laestadia_muscicola,141
5401993,Heterotheca canescens,Asteraceae,Asterales,EXACT,ACCEPTED,Heterotheca_canescens,0
5385913,Chrysopsis scabrella,Asteraceae,Asterales,EXACT,ACCEPTED,Chrysopsis_scabrella,0
3151505,Symphyotrichum ascendens,Asteraceae,Asterales,EXACT,ACCEPTED,Symphyotrichum_ascendens,0
3109493,Leptorhynchos squamatus,Asteraceae,Asterales,EXACT,ACCEPTED,Symphyotrichum_subulatum-var.-squamatum,0
5396160,Eurybia radula,Asteraceae,Asterales,EXACT,ACCEPTED,Eurybia_radula,0
3117073,Dieteria canescens,Asteraceae,Asterales,EXACT,ACCEPTED,Dieteria_canescens,0
3150459,Xanthisma coloradoense,Asteraceae,Asterales,EXACT,ACCEPTED,Xanthisma_coloradoense,0
3100503,Haplopappus glutinosus,Asteraceae,Asterales,EXACT,ACCEPTED,Haplopappus_glutinosus,191
3118138,Corethrogyne filaginifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Corethrogyne_filaginifolia,0
3099285,Isocoma menziesii,Asteraceae,Asterales,EXACT,ACCEPTED,Isocoma_menziesii,0
3146290,Grindelia brachystephana,Asteraceae,Asterales,EXACT,ACCEPTED,Grindelia_brachystephana,61
9377929,Roebuckiella halophila,Asteraceae,Asterales,EXACT,ACCEPTED,Roebuckiella_halophila,0
3086881,Eriochlamys behrii,Asteraceae,Asterales,EXACT,ACCEPTED,Eriochlamys_behrii,0
3149917,Alatoseta tenuis,Asteraceae,Asterales,EXACT,ACCEPTED,Alatoseta_tenuis,0
3087097,Athrixia subsimplex,Asteraceae,Asterales,EXACT,ACCEPTED,Athrixia_subsimplex,0
3088821,Lepidostephium asteroides,Asteraceae,Asterales,EXACT,ACCEPTED,Lepidostephium_asteroides,0
3150037,Phagnalon rupestre,Asteraceae,Asterales,EXACT,ACCEPTED,Phagnalon_rupestre,0
10633968,Arrowsmithia abyssinica,Asteraceae,Asterales,EXACT,ACCEPTED,Arrowsmithia_abyssinica,0
10069864,Fluminaria pinifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Fluminaria_pinifolia,0
5385189,Oedera capensis,Asteraceae,Asterales,EXACT,ACCEPTED,Oedera_capensis,0
9660328,Oedera glandulosa,Asteraceae,Asterales,EXACT,ACCEPTED,Oedera_glandulosa,0
3094592,Nestlera biennis,Asteraceae,Asterales,EXACT,ACCEPTED,Nestlera_biennis,0
3098532,Rhynchopsidium pumilum,Asteraceae,Asterales,EXACT,ACCEPTED,Rhynchopsidium_pumilum,0
3138935,Sondottia connata,Asteraceae,Asterales,EXACT,ACCEPTED,Sondottia_connata,0
3117320,Gnephosis tenuissima,Asteraceae,Asterales,EXACT,ACCEPTED,Gnephosis_tenuissima,0
3103498,Calotesta alba,Asteraceae,Asterales,EXACT,ACCEPTED,Calotesta_alba,0
3089665,Helichrysopsis septentrionalis,Asteraceae,Asterales,EXACT,ACCEPTED,Helichrysopsis_septentrionalis,0
8295614,Ifloga ambigua,Asteraceae,Asterales,EXACT,ACCEPTED,Ifloga_ambigua,0
3096578,Ifloga polycnemoides,Asteraceae,Asterales,EXACT,ACCEPTED,Ifloga_polycnemoides,0
3104261,Phaenocoma prolifera,Asteraceae,Asterales,EXACT,ACCEPTED,Phaenocoma_prolifera,0
5405753,Dolichothrix ericoides,Asteraceae,Asterales,EXACT,ACCEPTED,Dolichothrix_ericoides,0
3095237,Metalasia octoflora,Asteraceae,Asterales,EXACT,ACCEPTED,Metalasia_octoflora,0
3122066,Lachnospermum fasciculatum,Asteraceae,Asterales,EXACT,ACCEPTED,Lachnospermum_fasciculatum,0
3146493,Hydroidea elsiae,Asteraceae,Asterales,EXACT,ACCEPTED,Hydroidea_elsiae,0
3105263,Atrichantha gemmifera,Asteraceae,Asterales,EXACT,ACCEPTED,Atrichantha_gemmifera,0
3149393,Amphiglossa callunoides,Asteraceae,Asterales,EXACT,ACCEPTED,Amphiglossa_callunoides,0
3090828,Stoebe aethiopica,Asteraceae,Asterales,EXACT,ACCEPTED,Stoebe_aethiopica,0
7551638,Seriphium cinereum,Asteraceae,Asterales,EXACT,ACCEPTED,Seriphium_cinereum,0
7604717,Elytropappus hispidus,Asteraceae,Asterales,EXACT,ACCEPTED,Elytropappus_hispidus,0
3149406,Amphiglossa tomentosa,Asteraceae,Asterales,EXACT,ACCEPTED,Amphiglossa_tomentosa,0
3104052,Dicerothamnus rhinocerotis,Asteraceae,Asterales,EXACT,ACCEPTED,Dicerothamnus_rhinocerotis,0
10793874,Myrovernix longifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Myrovernix_longifolius,0
3146162,Disparago kolbei,Asteraceae,Asterales,EXACT,ACCEPTED,Disparago_kolbei,0
3099963,Disparago tortilis,Asteraceae,Asterales,EXACT,ACCEPTED,Disparago_tortilis,0
3151373,Seriphium plumosum,Asteraceae,Asterales,EXACT,ACCEPTED,Seriphium_plumosum,0
9450859,Seriphium pachycladum,Asteraceae,Asterales,EXACT,ACCEPTED,Seriphium_pachycladum,0
5396496,Galeomma oculus-cati,Asteraceae,Asterales,EXACT,ACCEPTED,Galeomma_oculus-cati,0
5405856,Lasiopogon muscoides,Asteraceae,Asterales,EXACT,ACCEPTED,Lasiopogon_muscoides,0
3118051,Troglophyton parvulum,Asteraceae,Asterales,EXACT,ACCEPTED,Troglophyton_parvulum,0
3137074,Vellereophyton dealbatum,Asteraceae,Asterales,EXACT,ACCEPTED,Vellereophyton_dealbatum,0
5405859,Lasiopogon brachypterus,Asteraceae,Asterales,EXACT,ACCEPTED,Lasiopogon_brachypterus,0
4244429,Stenocline inuloides,Asteraceae,Asterales,EXACT,ACCEPTED,Stenocline_inuloides,0
4236274,Syncephalum stenoclinoides,Asteraceae,Asterales,EXACT,ACCEPTED,Syncephalum_stenoclinoides,0
4926336,Anaphalis margaritacea,Asteraceae,Asterales,EXACT,ACCEPTED,Anaphalis_margaritacea,4
7874546,Helichrysum orientale,Asteraceae,Asterales,EXACT,ACCEPTED,Helichrysum_orientale,3
3131494,Helichrysum stoechas,Asteraceae,Asterales,EXACT,ACCEPTED,Helichrysum_stoechas,0
3144306,Humeocline madagascariensis,Asteraceae,Asterales,EXACT,ACCEPTED,Humeocline_madagascariensis,0
3101047,Pseudognaphalium oxyphyllum,Asteraceae,Asterales,EXACT,ACCEPTED,Pseudognaphalium_oxyphyllum,2
3139547,Achyrocline alata,Asteraceae,Asterales,EXACT,ACCEPTED,Achyrocline_alata,300
3103097,Pseudognaphalium lacteum,Asteraceae,Asterales,EXACT,ACCEPTED,Pseudognaphalium_lacteum,86
10849946,Achyranthemum mucronatum,Asteraceae,Asterales,EXACT,ACCEPTED,Achyranthemum_mucronatum,0
3099231,Langebergia canescens,Asteraceae,Asterales,EXACT,ACCEPTED,Langebergia_canescens,0
3149780,Syncarpha vestita,Asteraceae,Asterales,EXACT,ACCEPTED,Syncarpha_vestita,0
5405586,Edmondia sesamoides,Asteraceae,Asterales,EXACT,ACCEPTED,Edmondia_sesamoides,0
3101393,Petalacte coronata,Asteraceae,Asterales,EXACT,ACCEPTED,Petalacte_coronata,0
3130587,Anaxeton arborescens,Asteraceae,Asterales,EXACT,ACCEPTED,Anaxeton_arborescens,0
3115399,Anderbergia vlokii,Asteraceae,Asterales,EXACT,ACCEPTED,Anderbergia_vlokii,0
3089974,Tenrhynea phylicifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Tenrhynea_phylicifolia,0
3149321,Plecostachys serpyllifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Plecostachys_serpyllifolia,3
3140731,Leontopodium jacotianum,Asteraceae,Asterales,EXACT,ACCEPTED,Leontopodium_jacotianum,0
9257138,Libinhania acicularis,Asteraceae,Asterales,EXACT,ACCEPTED,Libinhania_acicularis,0
3115793,Filago pygmaea,Asteraceae,Asterales,EXACT,ACCEPTED,Filago_pygmaea,0
11665063,Logfia gallica,Asteraceae,Asterales,EXACT,ACCEPTED,Logfia_gallica,146
3130050,Psilocarphus brevissimus,Asteraceae,Asterales,EXACT,ACCEPTED,Psilocarphus_brevissimus,17
3098660,Stylocline micropoides,Asteraceae,Asterales,EXACT,ACCEPTED,Stylocline_micropoides,0
5939846,Micropus supinus,Asteraceae,Asterales,EXACT,ACCEPTED,Micropus_supinus,0
3115930,Filago crocidion,Asteraceae,Asterales,EXACT,ACCEPTED,Filago_crocidion,0
3088395,Bombycilaena erecta,Asteraceae,Asterales,EXACT,ACCEPTED,Bombycilaena_erecta,0
3115755,Filago pyramidata,Asteraceae,Asterales,EXACT,ACCEPTED,Filago_pyramidata,0
3104537,Omalotheca supina,Asteraceae,Asterales,EXACT,ACCEPTED,Omalotheca_supina,0
3118106,Castroviejoa frigida,Asteraceae,Asterales,EXACT,ACCEPTED,Castroviejoa_frigida,0
5405837,Chevreulia lycopodioides,Asteraceae,Asterales,EXACT,ACCEPTED,Chevreulia_lycopodioides,0
3144481,Cuatrecasasiella isernii,Asteraceae,Asterales,EXACT,ACCEPTED,Cuatrecasasiella_isernii,47
3144484,Cuatrecasasiella argentina,Asteraceae,Asterales,EXACT,ACCEPTED,Cuatrecasasiella_argentina,26
7847414,Antennaria carpatica,Asteraceae,Asterales,EXACT,ACCEPTED,Antennaria_carpatica,0
5385604,Antennaria dioica,Asteraceae,Asterales,EXACT,ACCEPTED,Antennaria_dioica,0
11726083,Andicolea thuyoides,Asteraceae,Asterales,EXACT,ACCEPTED,Andicolea_thuyoides,300
9554869,Mniodes radians,Asteraceae,Asterales,EXACT,ACCEPTED,Mniodes_radians,31
9349756,Mniodes schultzii,Asteraceae,Asterales,EXACT,ACCEPTED,Mniodes_schultzii,57
9535140,Mniodes subspicata,Asteraceae,Asterales,EXACT,ACCEPTED,Mniodes_subspicata,107
9290640,Mniodes santanica,Asteraceae,Asterales,EXACT,ACCEPTED,Mniodes_santanica,17
3103867,Gnaphaliothamnus lavandulifolius,Asteraceae,Asterales,EXACT,ACCEPTED,Gnaphaliothamnus_lavandulifolius,0
10696381,Chryselium gnaphalioides,Asteraceae,Asterales,EXACT,ACCEPTED,Chryselium_gnaphalioides,261
11855996,Andicolea ilinissae,Asteraceae,Asterales,EXACT,ACCEPTED,Andicolea_ilinissae,161
11143002,Quasiantennaria linearifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Quasiantennaria_linearifolia,96
3086555,Diaperia prolifera,Asteraceae,Asterales,EXACT,ACCEPTED,Diaperia_prolifera,0
3093457,Belloa chilensis,Asteraceae,Asterales,EXACT,ACCEPTED,Belloa_chilensis,46
3117068,Gamochaeta capitata,Asteraceae,Asterales,EXACT,ACCEPTED,Gamochaeta_capitata,90
9530008,Gamochaeta alpina,Asteraceae,Asterales,EXACT,ACCEPTED,Gamochaeta_alpina,13
3139643,Gamochaeta lulioana,Asteraceae,Asterales,EXACT,ACCEPTED,Gamochaeta_lulioana,4
3139638,Gamochaeta longipedicellata,Asteraceae,Asterales,EXACT,ACCEPTED,Gamochaeta_longipedicellata,11
5403878,Micropsis dasycarpa,Asteraceae,Asterales,EXACT,ACCEPTED,Micropsis_dasycarpa,0
9322293,Mniodes kunthiana,Asteraceae,Asterales,EXACT,ACCEPTED,Mniodes_kunthiana,209
5385167,Lucilia nitens,Asteraceae,Asterales,EXACT,ACCEPTED,Lucilia_nitens,0
3110303,Facelis plumosa,Asteraceae,Asterales,EXACT,ACCEPTED,Facelis_plumosa,41
5386990,Lucilia linearifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Lucilia_linearifolia,13
3087143,Berroa gnaphalioides,Asteraceae,Asterales,EXACT,ACCEPTED,Berroa_gnaphalioides,28
5394820,Basedowia tenerrima,Asteraceae,Asterales,EXACT,ACCEPTED,Basedowia_tenerrima,0
3125765,Stuartina muelleri,Asteraceae,Asterales,EXACT,ACCEPTED,Stuartina_muelleri,0
7951429,Euchiton involucratus,Asteraceae,Asterales,EXACT,ACCEPTED,Euchiton_involucratus,0
3104421,Leucogenes grandiceps,Asteraceae,Asterales,EXACT,ACCEPTED,Leucogenes_grandiceps,0
5402425,Raoulia hookeri,Asteraceae,Asterales,EXACT,ACCEPTED,Raoulia_hookeri,0
5388797,Calocephalus platycephalus,Asteraceae,Asterales,EXACT,ACCEPTED,Calocephalus_platycephalus,0
4224262,Podotheca angustifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Podotheca_angustifolia,0
7336988,Ixodia achilleoides,Asteraceae,Asterales,EXACT,ACCEPTED,Ixodia_achilleoides,0
3141515,Argentipallium dealbatum,Asteraceae,Asterales,EXACT,ACCEPTED,Argentipallium_dealbatum,0
5389953,Acanthocladium dockeri,Asteraceae,Asterales,EXACT,ACCEPTED,Acanthocladium_dockeri,0
3112450,Cremnothamnus thomsonii,Asteraceae,Asterales,EXACT,ACCEPTED,Cremnothamnus_thomsonii,0
3095947,Argyroglottis turbinata,Asteraceae,Asterales,EXACT,ACCEPTED,Argyroglottis_turbinata,0
5390402,Cassinia aculeata,Asteraceae,Asterales,EXACT,ACCEPTED,Cassinia_aculeata,0
3111878,Ozothamnus leptophyllus,Asteraceae,Asterales,EXACT,ACCEPTED,Ozothamnus_leptophyllus,0
3116888,Haeckeria cassiniiformis,Asteraceae,Asterales,EXACT,ACCEPTED,Haeckeria_cassiniiformis,0
3091338,Calomeria amaranthoides,Asteraceae,Asterales,EXACT,ACCEPTED,Calomeria_amaranthoides,0
3090179,Tietkensia corrickiae,Asteraceae,Asterales,EXACT,ACCEPTED,Tietkensia_corrickiae,0
5385014,Lawrencella rosea,Asteraceae,Asterales,EXACT,ACCEPTED,Lawrencella_rosea,0
3090045,Hyalochlamys globifera,Asteraceae,Asterales,EXACT,ACCEPTED,Hyalochlamys_globifera,0
3141785,Lemooria burkittii,Asteraceae,Asterales,EXACT,ACCEPTED,Lemooria_burkittii,0
3096637,Dielitzia tysonii,Asteraceae,Asterales,EXACT,ACCEPTED,Dielitzia_tysonii,0
3099119,Hullsia argillicola,Asteraceae,Asterales,EXACT,ACCEPTED,Hullsia_argillicola,0
3087151,Dithyrostegia amplexicaulis,Asteraceae,Asterales,EXACT,ACCEPTED,Dithyrostegia_amplexicaulis,0
3100820,Cephalosorus carpesioides,Asteraceae,Asterales,EXACT,ACCEPTED,Cephalosorus_carpesioides,0
3101178,Cephalipterum drummondii,Asteraceae,Asterales,EXACT,ACCEPTED,Cephalipterum_drummondii,0
3100832,Erymophyllum glossanthus,Asteraceae,Asterales,EXACT,ACCEPTED,Erymophyllum_glossanthus,0
3088588,Thiseltonia gracillima,Asteraceae,Asterales,EXACT,ACCEPTED,Thiseltonia_gracillima,0
3130497,Actinobole uliginosum,Asteraceae,Asterales,EXACT,ACCEPTED,Actinobole_uliginosum,0
3110107,Bellida graminea,Asteraceae,Asterales,EXACT,ACCEPTED,Bellida_graminea,0
7336772,Proustia pyrifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Proustia_pyrifolia,299
5388764,Millotia myosotidifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Millotia_myosotidifolia,0
5389328,Quinetia urvillei,Asteraceae,Asterales,EXACT,ACCEPTED,Quinetia_urvillei,0
3101336,Gilberta tenuifolia,Asteraceae,Asterales,EXACT,ACCEPTED,Gilberta_tenuifolia,0
3115085,Quinqueremulus linearis,Asteraceae,Asterales,EXACT,ACCEPTED,Quinqueremulus_linearis,0
3151052,Chthonocephalus pseudevax,Asteraceae,Asterales,EXACT,ACCEPTED,Chthonocephalus_pseudevax,0
3101060,Pseudognaphalium obtusifolium,Asteraceae,Asterales,EXACT,ACCEPTED,Pseudognaphalium_obtusifolium,13
3100666,Siloxerus humifusus,Asteraceae,Asterales,EXACT,ACCEPTED,Siloxerus_humifusus,0
3117286,Gnephosis arachnoidea,Asteraceae,Asterales,EXACT,ACCEPTED,Gnephosis_arachnoidea,3
3142363,Haegiela tatei,Asteraceae,Asterales,EXACT,ACCEPTED,Haegiela_tatei,0
3097463,Pogonolepis stricta,Asteraceae,Asterales,EXACT,ACCEPTED,Pogonolepis_stricta,0
4208737,Siloxerus tomentosus,Asteraceae,Asterales,EXACT,ACCEPTED,Siloxerus_tomentosus,0
3095512,Gilruthia osbornii,Asteraceae,Asterales,EXACT,ACCEPTED,Gilruthia_osbornii,0
3117080,Blennospora drummondii,Asteraceae,Asterales,EXACT,ACCEPTED,Blennospora_drummondii,0
